"","X","Symbol","CAD1","CAD2","CAD3","CAD4","CAD5","CAD6","CAD10","CAD11","N10","N12","N13","N14","N15","RF2","RF3","RF4","RF8","RF9","RF11","RF12"
"1",1,"MT-CYB",9384.55930132127,11923.5039503911,34985.4747081763,4216.00298751307,12402.4413183367,12763.2422388124,14090.6029431257,12610.50070352,59591.6905198778,104134.4733722,67784.30404395,7453.28177608927,415.460860202175,68937.585587847,43507.0228117736,88703.8801015815,60535.6542602595,49629.382824525,121074.822328742,58357.1304767173
"2",2,"MT-ND4",10934.2964538035,12360.328040959,24509.2381415289,5360.27179089838,12871.5303032926,10679.4040591132,12703.6792164378,12715.8619420121,61462.1809471678,76185.0774187054,74439.8814961262,7009.57062777312,692.434767003625,114271.625805875,47385.6192219481,89380.0380780394,45171.8275218914,26944.8957022465,136849.847314972,102437.483802577
"3",3,"MT-CO1",9722.28571644071,11516.7510834493,12963.1580920346,5587.18655703799,11594.0474618033,12417.7132878285,12888.903557787,8396.05116383669,41031.7071269303,45423.8783833205,50642.4389594163,11162.0372233356,830.92172040435,71960.8912015643,32459.8031332033,76398.0644916502,40916.70427837,28469.5967180228,46404.2553892806,41897.3926553959
"4",4,"MT-CO3",8205.9264136993,10957.0042717434,17443.7581673424,5740.20990972336,13001.314416671,11768.6023161242,16286.189038143,15062.3187004298,37278.3686779358,48439.7540921884,40438.0542316749,7658.77407462333,415.460860202175,44606.5815922084,28608.1347417456,64224.6252993747,34483.7475256456,25709.2677857532,62112.5824742107,34312.408198121
"8",8,"MT-ATP6",6347.89277812717,7713.00507741775,11965.5224075336,3373.85049516584,7503.72723493652,7111.78209195858,8520.31970206317,7759.54532894629,32266.8024340075,34072.7967546036,42242.0660147648,4937.14274292771,415.460860202175,51161.4812184531,20319.1135517397,48413.4302375952,25196.8234381161,13758.785242842,52719.8343347552,26516.1838887329
"9",9,"MT-CO2",5702.58768313804,4504.35275998582,8569.36665664999,1882.92091163884,5782.60327385963,4853.75750692804,6451.22827918675,5680.83007069662,26514.9039428816,34279.3133651379,27672.3564267865,3497.93557060209,138.486953400725,37151.6850763276,16224.1312768766,47948.8149677834,26052.829154567,13957.5799925066,46377.0581868086,28079.7160710762
"10",10,"MT-ND1",6299.08215915135,9499.34127387032,10046.9718242743,4573.4068454974,11624.5849002453,9605.84703033613,12983.7745618927,8976.7775195254,28589.8563868483,28653.263217801,34600.6624286948,5937.20526246016,415.460860202175,57949.5406606657,31079.7421739669,50881.8610844724,33121.3332549581,22098.13380102,31180.2975293291,22064.9627343724
"11",11,"MT-ND5",3404.89957517343,3910.3142020397,5409.21359962516,2197.61448454146,2744.12814888307,3101.22897981839,4056.86484223368,3707.47605093903,24757.8787006705,30371.3836581042,27206.9664244914,3676.02889599828,138.486953400725,27473.998314886,13589.0323024461,27334.4324379217,21899.1721058836,28697.5723483721,42809.691795891,26337.0989401126
"14",14,"MT-ND4L",2144.79602205507,3601.68848587763,3118.47429106776,1752.16979350528,3407.46917281709,2749.30134455701,3501.19181818609,2589.4073789407,21412.3408673555,23561.2234775854,30440.5095049535,2027.52401220278,276.97390680145,60515.8530350859,22905.1650635074,42292.9676330354,20347.6617448164,14020.501266483,51279.677708616,25820.3875048166
"18",18,"ACTG1",298.247238006653,312.318673449474,544.744125757304,676.551877797312,642.134469460428,263.057020296378,582.779025220652,535.483000336229,456.107575663501,1858.64949480874,1038.37016641096,347.814742333585,0,548.702766911161,375.068832126964,486.678006087771,713.953043677768,1714.37674022687,350.325869937635,2112.8451170141
"19",19,"COL3A1",179.091903448039,130.836201039644,183.705134027317,430.771218860876,287.560878661935,95.2692992424722,112.94167155439,391.076126402964,867.27844436508,141.751046283901,248.541614128888,89.046662698095,0,149.222282219466,97.1332103713419,49.3167046168941,116.224914087078,325.549200138825,76.4111878976726,1212.95441509412
"22",22,"MT-ND2",3471.65527465506,4278.55480012708,5620.26212787908,2006.0732673959,7486.76199135765,5583.91847948042,4589.9495319704,3371.55963174663,21253.9389753147,23914.3791015168,25050.9930267627,2436.98644409658,0,41914.3629171656,19116.9698590251,31274.5775752083,20111.5222368299,13927.4872093005,32551.1660444085,19016.9458407724
"26",26,"TTN",15230.7076285058,12840.4124883222,10395.5337332019,5912.8852340721,9898.37136609476,10472.5132674747,7779.42233666637,11644.2761693485,18988.0055267598,29436.5599476974,21045.9701037864,11633.1473447896,2215.7912544116,21553.2933880741,20677.8332296458,27836.6841402043,23110.3095042672,12200.3438337741,13924.9676656911,24373.8634435169
"27",27,"MYL2",7749.40356563136,769.190246434684,7224.76188230264,689.653192239553,420.738040756106,10015.3628240948,673.132362464164,647.66173073074,27946.1380596188,31478.5082092526,12287.7973186608,328.026595067341,553.9478136029,19854.3355290545,36139.3245478642,57774.5194586915,35130.3639127491,519.784437196444,21767.4752642395,9404.86267579792
"34",34,"IFITM3",190.935656581877,121.867590484508,230.427827074727,353.7354899405,319.794841461798,169.920615813066,311.719013490116,212.581792957554,647.088580251666,1516.49179688208,969.145488650227,159.827343304273,0,1067.87195713305,476.048902314992,1229.02419137365,556.219231702447,1600.38892505221,290.751045475042,1625.16241403811
"37",37,"B2M",1345.88103793616,1192.82520383321,1637.41801543423,1854.36004615476,1875.50767764466,1456.76712050616,1558.59506745058,1990.70763550922,3221.96188916975,3318.92966988859,5397.02276855045,1726.13530768615,0,4339.88137454946,2587.01322672188,2454.1549586986,2376.1537991136,8825.39260208278,5787.82370702879,2450.02500780794
"38",38,"MYL12A",1747.85084126643,7458.19102458651,2777.61100769916,1332.14165248704,2824.71305588273,3024.44476848863,2163.96242698211,6275.19141019019,4585.79094546406,28736.3586587261,27126.8993273224,3756.70365023758,415.460860202175,5118.6351598823,6783.93728672718,6675.92443550798,5555.73537735296,8057.57067906628,16434.2333699579,4703.99442348542
"45",45,"ACTA1",5977.86521809725,2620.4169780803,7837.46628885618,2449.94580069902,1213.01491588958,6829.52901882976,1495.34773138012,1944.22473617448,6519.19276250072,29837.3732509829,25361.2530282927,818.163781200446,138.486953400725,4703.61068745941,16837.7054176382,17625.5306684747,25082.4433639352,4336.09648924402,8866.93555832908,2982.81389485039
"48",48,"GAPDH",2050.76380020459,1164.86424151425,1819.53033038039,1823.96499664876,1976.45087693897,1950.1767747918,1802.54907800806,1326.31206101798,5320.50610429148,6782.0543696177,3050.89001504521,1042.68314441359,138.486953400725,4762.67784083795,5249.04021986915,9187.18294692088,8174.48562412452,7856.04022183748,3519.44751037162,3778.64775630021
